                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Mon Apr 28 18:38:01 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[NTB_OPT_UNKWN] Unknown -ntb_opts option used
  Unknown option '-ntb_opts -uvm' is ignored.


Warning-[UNK_COMP_ARG] Unknown compile time plus argument used
  Unknown compile time plus argument 'timescale+1ns/100ps' is ignored.

 + use `+plusarg_save' to bind in runtime plusargs;
 + use `+plusarg_ignore' to suppress this message.
Parsing design file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_pkg.sv'
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_version_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/snps_macros.svp'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_message_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_phase_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_object_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_printer_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_tlm_defines.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/tlm1/uvm_tlm_imps.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_tlm_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_sequence_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_callback_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_reg_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/macros/uvm_deprecated_defines.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_macros.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_pkg.sv'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/directc/uvm_directc.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/directc/uvm_seed.vh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/directc/uvm_directc.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_pkg.sv'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/dpi/uvm_dpi.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/dpi/uvm_hdl.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/dpi/uvm_dpi.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/dpi/uvm_svcmd_dpi.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/dpi/uvm_dpi.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/dpi/uvm_regex.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/dpi/uvm_dpi.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/uvm_pkg.sv'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/base/uvm_version.svh'.
Back to file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/mnt/NVME2/synopsys/vcs/W-2024.09-SP1/etc/uvm/base/uvm_object_globals.svh'.
